Id,PharmacyId,Περιοχή,Φαρμακείο,Διεύθυνση,Τηλέφωνο,Ωράριο
166223,635,ΑΓ.ΑΝΑΡΓΥΡΟΙ,ΖΩΡΑΣ ΝΙΚΟΛΑΟΣ ΚΛΗΡΟΝΟΜΙΚΟ ΦΑΡΜΑΚΕΙΟ,Κ ΚΡΥΣΤΑΛΛΗ 3,,
168814,1563,ΑΓ.ΠΑΡΑΣΚΕΥΗ,ΝΑΖΛΗ ΑΙΚΑΤΕΡΙΝΗ,ΧΑΛΑΝΔΡΙΟΥ 14 Α΄ ΚΑΙ ΣΟΥΛΙΟΥ 50,,
169047,2109,ΑΙΓΑΛΕΩ,ΣΚΟΥΡΣΗ ΜΑΡΙΑ,ΣΜΥΡΝΗΣ 56,,
173807,3431,ΑΙΓΑΛΕΩ,ΤΣΙΚΝΑΚΟΥ ΒΑΣΙΛΕΙΑ,Ν.ΚΟΥΝΤΟΥΡΙΩΤΟΥ 103-ΒΡΥΟΥΛΩΝ,,
168000,3948,ΑΛΙΜΟΣ,ΧΡΙΣΤΟΠΟΥΛΟΣ ΕΛΕΥΘΕΡΙΟΣ,ΛΕΩΦΟΡΟΣ ΚΑΛΑΜΑΚΙΟΥ 51,,
167439,1071,ΑΜΠΕΛΟΚΗΠΟΙ,ΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ,Δ.ΣΟΥΤΣΟΥ 43 - 45,,
169586,1879,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΡΜΙΔΟΥ ΘΕΟΔΩΡΑ ΚΑΙ ΣΙΑ Ε.Ε,ΜΕΣΟΓΕΙΩΝ 223,,
164980,163,ΑΜΠΕΛΟΚΗΠΟΙ ΑΝΩ,ΑΣΗΜΑΚΟΠΟΥΛΟΥ ΚΑΛΛΙΟΠΗ,ΤΡΙΦΥΛΛΙΑΣ 53,,
177239,240,ΑΝΑΒΥΣΣΟΣ,ΒΕΝΕΤΑ-ΚΟΥΚΑ ΕΛΕΝΗ,ΒΑΣ.ΚΩΝ/ΝΟΥ 11,,
160451,2846,ΑΝΟΙΞΗ,ΓΚΑΤΣΙΟΥΔΗ-ΓΚΡΙΝΟΒΕΡ ΣΟΦΙΑ - ΓΚΡΙΝΟΒΕΡ ΜΕΛΙΝΑ Ο.Ε.,Λ.ΜΑΡΑΘΩΝΟΣ 49,,
